Tempo (BPM),beatport_key/1.0,beatport_key/1.0_lowerci,beatport_key/1.0_upperci
66.0,1.0116935598355608,0.8853770157358667,1.1380101039352548
67.3030303030303,1.0140069418358042,0.8982777514505889,1.1297361322210195
68.60606060606061,1.0162294950922774,0.9105625130851067,1.1218964770994482
69.9090909090909,1.018302231856029,0.9220619217645654,1.1145425419474928
71.21212121212122,1.020166164378107,0.9326282508248337,1.1077040779313805
72.51515151515152,1.0217623049095597,0.9421441712268914,1.101380438592228
73.81818181818181,1.0230315677350053,0.9505305366652296,1.0955325988047808
75.12121212121212,1.0238862319143371,0.9577090356057713,1.0900634282229031
76.42424242424242,1.0241703084191067,0.9635384656580843,1.0848021511801291
77.72727272727272,1.0237178519288426,0.9678969265979893,1.0795387772596958
79.03030303030303,1.0223629171230733,0.9707023025197672,1.0740235317263793
80.33333333333333,1.0199395586813276,0.971909391270131,1.067969726092524
81.63636363636364,1.0162823707006114,0.9714921985308407,1.0610725428703822
82.93939393939394,1.0112541742952794,0.9693902381844669,1.0531181104060918
84.24242424242425,1.0047593157362356,0.9654749669180946,1.0440436645543765
85.54545454545455,0.9967054652048578,0.959600046124288,1.0338108842854277
86.84848484848484,0.9870002928825244,0.9516375435255655,1.0223630422394834
88.15151515151516,0.9755514689506132,0.9414992336197351,1.0096037042814914
89.45454545454545,0.9622778127923218,0.9291416140050699,0.9954140115795738
90.75757575757575,0.9473223513336052,0.9146996300156089,0.9799450726516015
92.06060606060606,0.9310357558256582,0.8984818901729512,0.9635896214783652
93.36363636363636,0.9137765279604602,0.8808682709706679,0.9466847849502524
94.66666666666666,0.8959031694299899,0.8623254540142812,0.9294808848456987
95.96969696969697,0.8777741819262264,0.8433877521408893,0.9121606117115634
97.27272727272728,0.8597621814603212,0.8246141216254806,0.8949102412951618
98.57575757575758,0.8423825363328833,0.8065792540173564,0.8781858186484102
99.87878787878788,0.8262335037976252,0.7898684215600462,0.8625985860352041
101.18181818181819,0.811914362109357,0.7750924170601347,0.8487363071585793
102.48484848484848,0.8000243895228898,0.7629040542934377,0.8371447247523419
103.78787878787878,0.7911628642930337,0.7539925215385284,0.8283332070475391
105.0909090909091,0.785846225137997,0.7489540167541394,0.8227384335218545
106.39393939393939,0.7841179767933959,0.7477751568588283,0.8204607967279635
107.69696969696969,0.7858540549529552,0.7502408797211948,0.8214672301847157
109.0,0.7909301989500173,0.7561806125288905,0.8256797853711441
110.30303030303031,0.7992221481179235,0.7654854632358813,0.8329588329999656
111.6060606060606,0.8106056243134597,0.7781029028923869,0.8431083457345325
112.9090909090909,0.8248544960242651,0.7938618399239361,0.8558471521245941
114.21212121212122,0.8414009126358963,0.8120973390262926,0.8707044862455001
